Country,Total_MismanagedPlasticWaste_2010 (millionT),Total_MismanagedPlasticWaste_2019 (millionT),Mismanaged_PlasticWaste_PerCapita_2010 (kg per year) ,Mismanaged_PlasticWaste_PerCapita_2019 (kg per year) 
Albania,29705,69833,70091,11996
Algeria,520555,764578,69340,35737
Angola,62528,236946,79293,46258
Anguilla,52,0,32051,78426
Antigua and Barbuda,1253,627,31849,53355
Argentina,157777,465808,47597,59820
Aruba,372,0,23774,68719
Australia,13889,5266,11489,25010
Bahamas,1333,2212,40832,63364
Bahrain,4376,1043,75144,18938
Bangladesh,787327,1021990,50349,77775
Barbados,3483,872,51618,23805
Belgium,2743,2284,76988,39146
Belize,3892,6021,72358,31024
Benin,43015,133335,70043,36329
Bermuda,123,0,66117,63997
Bosnia and Herzegovina,12955,55551,65066,46421
Brazil,471404,3296700,44046,23462
British Virgin Islands,55,0,70634,37605
Brunei,93,692,44960,20526
Bulgaria,18739,3117,49724,54365
Burkina Faso,0,317298,60936,69900
Cambodia,29686,247495,48139,79256
Cameroon,27713,578798,67031,39668
Canada,7959,23587,19766,57003
Cape Verde,9347,3568,69609,19215
Cayman Islands,95,0,76436,11403
Channel Islands,281,0,65343,13163
Chile,21754,30767,42193,77490
China,8819717,12272200,39293,48929
Christmas Island,3,0,11677,24849
Cocos Islands,1,0,59921,11591
Colombia,92173,85454,58898,50185
Comoros,58032,59158,78522,42012
Congo,16766,65291,17039,69819
Cook Islands,416,5751,20677,21408
Costa Rica,42090,291614,54405,40784
Cote d'Ivoire,194558,17544,57729,38276
Croatia,16461,0,40197,44222
Cuba,90630,0,44349,54384
Curacao,268,0,66604,20070
Cyprus,1821,837,76307,77076
Democratic Republic of Congo,15208,1369730,39511,40285
Denmark,1791,390,58342,57442
Djibouti,17324,10289,13580,47895
Dominica,783,1082,70545,63841
Dominican Republic,118226,194018,54711,41532
Ecuador,109383,108797,51099,20699
Egypt,967012,1435510,50570,33667
El Salvador,118732,21693,51100,20055
Equatorial Guinea,5977,9403,61073,62723
Eritrea,16259,84088,37818,77789
Estonia,5979,600,31954,56195
Faeroe Islands,93,0,58971,56891
Falkland Islands,5,0,51289,51195
Fiji,49257,3858,43969,25474
Finland,4985,2621,33159,29816
France,24109,27780,35435,13248
French Guiana,2360,126,19561,41346
French Polynesia,1286,0,14696,72114
Gabon,6087,5991,67538,77926
Gambia,19616,35095,49129,32000
Georgia,14472,307,53064,25203
Germany,31239,50676,12301,18759
